# MANIFEST for the artifact and reproduction materials
# path  bytes  sha256
#
paper/sources/scans/order-permutation-20260907.md  6158  f951d58d21d3242be0f677506cb5ac3dc6127eb83273456fce077d0a25a1daa4
paper/sources/scans/order_permutation.py  24018  d5b0b2ec2d63ed0779470e6b63273da05ace7bfa00e27fce835511e638c341ec
paper/sources/scans/recompute-ari-results-20260907.json  5255  ce9be906adb43fce5566fc6431d35baab7104126d6bb0aa4f6eb778c6ad65c6f
paper/sources/scans/recompute_ari.py  16703  cc1eeced9a50a37af8f8ccb9ca451ac33cd860b1b1396ace35c28e4104425a6f
paper/sources/scans/reproduction-20260907.md  8152  551aa12fb9fd97ac4ee825704f953d3a41220e01e758de8425886d24e5f79578
paper/sources/scans/rq3-hit-value-20260907.md  8940  2bff576da22c5ef86e2a2fc08c577e064d79ba7afa2f26c5784e36ee16b65b36
paper/sources/scans/rq3_hit_value.py  22169  f9badd4c410bfd3c4b722ef7d4b96d4fd8cdb826abfc17f13cf3f948128d01e1
paper/sources/scans/scan_20260314_threshold70_skillonly.json  15113525  5c2399030a04cdd78f90b1be21205c6dd3ec688fb379c5f84d53ef1be655e2c5
paper/sources/scans/scan_20260314_threshold75_skillonly.json  14059927  b1e4cbf86f31a4255fa22f30a65f4cb008d8e6cb491fa5a9f3ff7c7f3f8b76d7
paper/sources/scans/scan_20260314_threshold80_skillonly.json  13560298  fedd9abed07ba2380ffd39f6d0e782c111beef4178abff7370aaa93c311134c6
paper/sources/scans/scan_20260314_threshold85_skillonly.json  13268622  d52bf8f5f1528ee170cbf5fff5d46d6754a5f963b68a5fb668e7734216c01547
paper/sources/scans/scan_20260314_threshold90_skillonly.json  12896409  ace2c379133498296ba76637f2af95376a812de02dd71f2f18c8077110541e91
paper/sources/scans/scan_20260314_threshold95_skillonly.json  12513697  667708723568a03bbba86923d0f4367598398cb1595a9ffd54420b14d50fe403
paper/sources/scans/seed-robustness-20260907.md  6834  0ba95212a4544495abe51962281b3f645c3bd93c8c9756a3d4adebc39072e4d2
paper/sources/scans/seed_robustness.py  24916  4a2c9e482c77c118449823340783b779c59618878d057454d0e93242f8cce01d
paper/sources/scans/shingle-ablation-20260907.md  8278  971e8612a5327785137f529d42b62586f6445ff8c2215880103d220cd967a110
paper/sources/scans/shingle_ablation.py  23833  e17682b896e9d417ba8ca1d8e333536815710a5557dfb90f6da54da274c63fa9
paper/sources/scans/supplementary_data_tables.py  80924  19a50e4aab500870aec553e99aadc3be8efc910e41906067f3aaa04e8a2d178d
paper/sources/scans/table1-marketplaces-20260907.md  2449  845c1c859de28e19c0c9fe5933ec0b33ff8cc5da9bb15024edb09c10ef6b44da
paper/sources/scans/table1_marketplaces.py  9285  f810b30fe1975651b14f7e368c3f892ef8cb2c1143ac3950cd138740bc896bcb
paper/sources/scans/table2-distinct-files-20260907.md  1738  7ffcc7e926257e60d44535ef41a3afe3bff8fdcefcfa92b1f2f77b41dd49b803
paper/sources/scans/table2_distinct_files.py  7449  ab10ddec46780c94a2e2c4219de3cb6a0f5bb827e098108a7b4a0207e834d696
paper/sources/scans/table4-triage-record-20260907.md  36094  fc2f75df868e594628355e891248b67a37516197999ea400af98da1e5ddf725a
paper/sources/scans/table4_triage_record.py  20815  b2f27d6c959c1e5f1d2dd1ad2bada33b8cb128833e0b65fce3945ff1ea965d6c
paper/sources/scans/tfidf-comparison-20260907.md  10074  0cee0ff7c5f333d8b6d8ad6154cc83013f27e6f42bfafc1f033cd4cd928c5017
paper/sources/scans/tfidf_comparison.py  36896  a7e058b9cc46401d6d836a50925c2fc061b898d234992f46cd814277faeecfa7
paper/sources/scans/threshold-sweep-20260314.md  5353  9dd1873e70812c6bc352808c669374b94b27b8cd85d7d83e933b8185af72d061
paper/supplementary/marketplace-similarity-matrix.md  13432  4f74d7f70ca33a9ded430edb115ecf4cfa4bd901e36fe964b3bdba0c4d284934
paper/supplementary/repository-commits.md  5971  c01d798502cb3ea53db95f4bf64fcfc33b6c28b9fad117b2d9bd01153c54d1c1
paper/supplementary/reproduction-steps.md  2258  d39293346582d1a6c4dccfcc4e4454a87da2f36fac4dade69bca6aa3d235c240
paper/supplementary/supplementary-data-tables.md  28772  15dc2fbe33796c0a6d2eb46fd440e0c4991de03f8c173982d394ffd8aba38eec
paper/supplementary/suspicious-scaffold-clusters.md  3450  51af7cd8e626b9c96824095e19f562ec84c0c69f323d858b5990af1f6d018e1a
