# MANIFEST for the artifact and reproduction materials
# path  bytes  sha256
#
paper/sources/scans/recompute_ari.py  12977  d534b4d1db85d36e5c68b90893a774c02896ffcfc6ce51c4568068a762f76e50
paper/sources/scans/reproduction-20260907.md  5076  63c8bb64c1caa46e26a3c8bc5a0dd56c56b3793cec1be1b497259f47c68a8f9d
paper/sources/scans/rq3-hit-value-20260907.md  7725  e89114ca12f82c71d81b2b74a39733c84f3a2b8bd27756912375f076e4cb085a
paper/sources/scans/rq3_hit_value.py  19856  46e2162805025fc69d06f5e04a4afdc55c912610eb67971941939f807b49709a
paper/sources/scans/scan_20260314_threshold70_skillonly.json  15113525  5c2399030a04cdd78f90b1be21205c6dd3ec688fb379c5f84d53ef1be655e2c5
paper/sources/scans/scan_20260314_threshold75_skillonly.json  14059927  b1e4cbf86f31a4255fa22f30a65f4cb008d8e6cb491fa5a9f3ff7c7f3f8b76d7
paper/sources/scans/scan_20260314_threshold80_skillonly.json  13560298  fedd9abed07ba2380ffd39f6d0e782c111beef4178abff7370aaa93c311134c6
paper/sources/scans/scan_20260314_threshold85_skillonly.json  13268622  d52bf8f5f1528ee170cbf5fff5d46d6754a5f963b68a5fb668e7734216c01547
paper/sources/scans/scan_20260314_threshold90_skillonly.json  12896409  ace2c379133498296ba76637f2af95376a812de02dd71f2f18c8077110541e91
paper/sources/scans/scan_20260314_threshold95_skillonly.json  12513697  667708723568a03bbba86923d0f4367598398cb1595a9ffd54420b14d50fe403
paper/sources/scans/seed-robustness-20260907.md  6428  170f8b2a09b05569bd4f05c0a283d91dd1623efd3726e20730f077916cbff1fe
paper/sources/scans/seed_robustness.py  24502  d648cd9c176ce219af328025ba8b71f569ed4e319df911d6097892f31301f4d9
paper/sources/scans/shingle-ablation-20260907.md  7632  28f3b8f6bea178a786db31fbb44298325d92b61a22996a80195f6fcfc575a651
paper/sources/scans/shingle_ablation.py  22804  96b4ceade70c2c272e5bdb0da763cce2ed9d3f378e93b70895bb256340837b61
paper/sources/scans/supplementary_data_tables.py  78730  dcfe6a322224c7b99f1dae8fc42cea3b1062ee0319360143911a428f9dc8cac4
paper/sources/scans/table1-marketplaces-20260907.md  2110  299bcd2f2f91d1a1e526cea78ade47eb5f57d2da95d70c87ed85c75252f1c0a4
paper/sources/scans/table1_marketplaces.py  8583  c916db9c65a70695551860905343e80faa4fe0d20dd48d7ba871821ff88360f5
paper/sources/scans/table2-distinct-files-20260907.md  992  73ea006fd577bad90eb22ced5eba6b761f4fb382e34b7f106736a37d201b1463
paper/sources/scans/table2_distinct_files.py  6079  ad77d120d558b8fe1d5a5e58af899a088db9ec2066c5bc17cdc6d6a94c2ed146
paper/sources/scans/table4-triage-record-20260907.md  35470  7f157efd45e5ae4c0f46c4f2986141af1d4fc834d3301f7d2bad1110e5f78f05
paper/sources/scans/table4_triage_record.py  19613  d9da2dd85f190540354fddd839a66d0f36346ffca39e3cd1a7453178c054240d
paper/sources/scans/tfidf-comparison-20260907.md  10243  96fdea0dd32c7bcee3a7896a18a9d9a21914c1b0dd87f7d10e632ef563c5123b
paper/sources/scans/tfidf_comparison.py  36682  28dfd32145fb63a45f4549701a762a794a019493ba051818758725579bc1bd97
paper/sources/scans/threshold-sweep-20260314.md  2817  31d7aa223a31bafa77e0546a059f24a7dd86938159ec5e93f1262c0efa4be2fa
paper/supplementary/marketplace-similarity-matrix.md  12493  f91343be35dda3945c79d1346dd3d7b0112615ea880b7956cf9b25775e3c8f3e
paper/supplementary/repository-commits.md  5261  cb9cb667aef4c2cdd11d8e1503493790b25f571d7460c99bc2d97340d79272f7
paper/supplementary/reproduction-steps.md  1646  de6444d259394187ed648ff3a3106b44e8b436e2203cb66e05d5802251110ebd
paper/supplementary/supplementary-data-tables.md  27871  236ee9afc16c691787aa7b8dc2784fccf84edab793bafd81682f6ae5e651b2d8
paper/supplementary/suspicious-scaffold-clusters.md  1815  1a30dd199ed2c547ae5e112966cc977101097074e7f82c81f9d2bd1b1cd6cfb9
