# MANIFEST for the artifact and reproduction materials
# path  bytes  sha256
#
paper/sources/scans/table3-campaigns-20260908.md  9523  b25e00a5e1207a70e2498c0ad1bb9fa0a6b3d244593df9140197d54bbea251ca
paper/sources/scans/table3_campaigns.py  37853  fc33517941a04d78f62dfc20721685440f1668bd89a46ad4bab4c9c00deb933f
paper/sources/scans/table4-triage-record-20260907.md  36113  c142a0cf63612c4c2f700609db72c0b2fed798310ea7923ab113d18dae90e469
paper/sources/scans/table4_triage_record.py  22015  34e1e1a2a1f5f12a9fae7fedae0a8beb2963314402bc25fc492eacc0383f8f8d
paper/sources/scans/temporal-receipt-20260908.md  23956  9f9ee91a56f3004cd102ce82bce359e89fb64b88e6d4b3352aa69d429bc8f14b
paper/sources/scans/temporal_receipt.py  66199  2a3b27d4789548280b869e0788b5f8ec0a0aeab363bc77736be9fde1d18e603a
paper/sources/scans/tfidf-comparison-20260907.md  9770  46089066e6d1a80a3160ab34994ff91a20a572ef5343f5b7570a681923e3849e
paper/sources/scans/tfidf_comparison.py  36606  909702cee940b8c91f03fef9eaaf8bdc2cd2a173689d3ef58baf02b7d9897df1
paper/sources/scans/threshold-sweep-20260314.md  5453  44d9ad0c7d98dfb28cce8574f03d03e9efabf5bee9e580ec27d3cb9592c85c96
paper/supplementary/marketplace-similarity-matrix.md  13061  138af2f6344054a489807b7e1405d6b71b7d92fc48d390efdaf4176ad6ab8b95
paper/supplementary/repository-commits.md  6211  e887099fb87de534b97d8716bd642eb02d589cc6d7242bc0ea186eff17549c8e
paper/supplementary/reproduction-steps.md  1814  604919962cbb09a2952b793a9bf16ea6be24f3bc644f3efaf4f18af7bd00cd2d
paper/supplementary/supplementary-data-tables.md  28292  fb8f95464d0e628fe5516d72013e373240cf730bff6dc0e8cebe537fec6c15cf
paper/supplementary/suspicious-scaffold-clusters.md  3010  964dfe656f9d45ef5ce60b37f7a3fbcebcbf413767273941d90573bb595db0ad
